Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
adam,weaver,jo,shmoe,4,6,5,6
None,None,jo,shmoe,3,2,4,2
None,None,jo,shmoe,3,2,4,2
donny,bracken,jo,shmoe,4,4,6,4
None,None,jo,shmoe,3,2,4,2
None,None,jo,shmoe,3,2,4,2
Joe,Biden,jo,shmoe,2,3,5,3
Joseph,Biden,jo,shmoe,5,3,5,3
None,None,jo,shmoe,3,2,4,2
Donald,Trump,jo,shmoe,5,3,5,3
Don,Trump,jo,shmoe,2,3,5,3
President,Trump,jo,shmoe,9,3,5,3
Noelle,Cockett,jo,shmoe,5,3,6,3
Noel,Cocket,jo,shmoe,3,3,5,3
None,None,jo,shmoe,3,2,4,2
alex,nielson,jo,shmoe,4,4,6,4
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
justin,hoffer,jo,shmoe,5,3,5,3
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
bob,weaver-nielson,jo,shmoe,2,14,13,14
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
lindsey,reich,jo,shmoe,7,3,5,3
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
tyler,crowther,jo,shmoe,5,8,7,8
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
adam,weaver,john,weaver,4,0,0,0
None,None,john,weaver,3,6,5,6
None,None,john,weaver,3,6,5,6
donny,bracken,john,weaver,3,5,5,5
None,None,john,weaver,3,6,5,6
None,None,john,weaver,3,6,5,6
Joe,Biden,john,weaver,3,6,5,6
Joseph,Biden,john,weaver,5,6,5,6
None,None,john,weaver,3,6,5,6
Donald,Trump,john,weaver,5,5,6,5
Don,Trump,john,weaver,2,5,6,5
President,Trump,john,weaver,8,5,6,5
Noelle,Cockett,john,weaver,5,6,6,6
Noel,Cocket,john,weaver,3,6,5,6
None,None,john,weaver,3,6,5,6
alex,nielson,john,weaver,4,6,6,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
justin,hoffer,john,weaver,4,4,4,4
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
bob,weaver-nielson,john,weaver,3,8,8,8
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
lindsey,reich,john,weaver,7,5,5,5
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
tyler,crowther,john,weaver,5,6,6,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
adam,weaver,bob,ross,4,5,6,5
None,None,bob,ross,3,2,3,2
None,None,bob,ross,3,2,3,2
donny,bracken,bob,ross,4,3,6,3
None,None,bob,ross,3,2,3,2
None,None,bob,ross,3,2,3,2
Joe,Biden,bob,ross,2,3,5,3
Joseph,Biden,bob,ross,5,3,5,3
None,None,bob,ross,3,2,3,2
Donald,Trump,bob,ross,5,3,4,3
Don,Trump,bob,ross,2,3,4,3
President,Trump,bob,ross,9,3,4,3
Noelle,Cockett,bob,ross,5,3,6,3
Noel,Cocket,bob,ross,3,3,5,3
None,None,bob,ross,3,2,3,2
alex,nielson,bob,ross,4,3,6,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
justin,hoffer,bob,ross,6,3,5,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
bob,weaver-nielson,bob,ross,0,12,12,12
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
lindsey,reich,bob,ross,7,3,4,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
tyler,crowther,bob,ross,5,7,6,7
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
adam,weaver,elon,musk,4,6,6,6
None,None,elon,musk,3,3,4,3
None,None,elon,musk,3,3,4,3
donny,bracken,elon,musk,4,3,6,3
None,None,elon,musk,3,3,4,3
None,None,elon,musk,3,3,4,3
Joe,Biden,elon,musk,3,3,5,3
Joseph,Biden,elon,musk,6,3,5,3
None,None,elon,musk,3,3,4,3
Donald,Trump,elon,musk,5,4,4,4
Don,Trump,elon,musk,2,4,4,4
President,Trump,elon,musk,7,4,4,4
Noelle,Cockett,elon,musk,4,3,6,3
Noel,Cocket,elon,musk,4,3,5,3
None,None,elon,musk,3,3,4,3
alex,nielson,elon,musk,3,3,6,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
justin,hoffer,elon,musk,5,3,6,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
bob,weaver-nielson,elon,musk,3,13,13,13
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
lindsey,reich,elon,musk,6,3,5,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
tyler,crowther,elon,musk,4,7,8,7
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
adam,weaver,hanna,crowther,4,6,6,6
None,None,hanna,crowther,4,8,6,8
None,None,hanna,crowther,4,8,6,8
donny,bracken,hanna,crowther,3,6,6,6
None,None,hanna,crowther,4,8,6,8
None,None,hanna,crowther,4,8,6,8
Joe,Biden,hanna,crowther,5,7,7,7
Joseph,Biden,hanna,crowther,6,7,7,7
None,None,hanna,crowther,4,8,6,8
Donald,Trump,hanna,crowther,5,7,7,7
Don,Trump,hanna,crowther,4,7,7,7
President,Trump,hanna,crowther,8,7,7,7
Noelle,Cockett,hanna,crowther,6,5,7,5
Noel,Cocket,hanna,crowther,5,5,6,5
None,None,hanna,crowther,4,8,6,8
alex,nielson,hanna,crowther,4,8,8,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
justin,hoffer,hanna,crowther,6,7,5,7
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
bob,weaver-nielson,hanna,crowther,5,12,13,12
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
lindsey,reich,hanna,crowther,6,5,6,5
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
tyler,crowther,hanna,crowther,5,0,0,0
none,none,hanna,crowther,4,8,6,8
